document;label
Siento que ya tengo demasiadas cosas en la cabeza como para ponerme a aprender algo m�s.;FALSO
No s� qu� me gustar�a aprender. En realidad, nada me llama mucho la atenci�n ahora.;FALSO
Prefiero jugar en l�nea o ver series cuando tengo tiempo libre. Aprender no est� en mis planes por ahora.;FALSO
La verdad, me da flojera. Solo quiero relajarme cuando no tengo tareas.;FALSO
Escrib� un poema y lo le� en clase. Me dio nervios, pero despu�s todos aplaudieron.;VERDADERO
Dibuj� a mi perrito y lo sub� a Instagram. Varios me dijeron que parec�a de verdad.;VERDADERO
Con unos amigos hicimos un cortometraje para un concurso. Fue s�per divertido.;VERDADERO
Dise�� una portada de cuaderno con frases motivadoras. Me gust� c�mo qued�.;VERDADERO
Compuse una canci�n sobre lo que sent� cuando muri� mi abuelo. Me ayud� a desahogarme.;VERDADERO
No soy bueno en cosas creativas. Siempre que intento dibujar o escribir, me frustro.;FALSO
No me nace hacer cosas art�sticas. Siento que no tengo ese talento.;FALSO
Me da roche mostrar lo que hago, as� que nunca termino nada creativo.;FALSO
Una vez trat� de escribir una historia, pero no me gust� c�mo qued� y la borr�.;FALSO
Prefiero hacer cosas m�s pr�cticas. Lo creativo no es lo m�o.;FALSO
Cuando estoy feliz hablo un mont�n. Si estoy triste, escribo en mi diario. Me ayuda a soltarlo todo.;VERDADERO
A veces canto sin querer cuando estoy de buen humor. Cuando estoy triste, me encierro un rato y luego se me pasa.;VERDADERO
Si estoy emocionado, salto, grito o r�o fuerte. Soy bien expresivo.;VERDADERO
Depende, pero por lo general me gusta hablar con alguien de confianza. Eso me ayuda mucho.;VERDADERO
Dibujo mis emociones. Si estoy triste, los colores cambian sin que me d� cuenta.;VERDADERO
No me gusta hablar de c�mo me siento. Me lo guardo y ya.;FALSO
Me cuesta expresar lo que siento. A veces ni yo entiendo por qu� estoy as�.;FALSO
No lo digo, solo cambio de actitud y si me preguntan, digo que estoy bien.;FALSO
Evito mostrar emociones, solo sonr�o o me distraigo con algo.;FALSO
Prefiero no expresarme. Me da verg�enza que los dem�s sepan c�mo me siento;FALSO
Me gusta dibujar personajes. A veces invento c�mics y se los paso a mis patas por WhatsApp.;VERDADERO
Hago letras de canciones en mi cuaderno. Son como rap o trap, depende c�mo me sienta ese d�a.;VERDADERO
Edito videos para mi cuenta de TikTok. Uso CapCut y me gusta que se vean bien pro.;VERDADERO
Me encanta escribir cuentos raros, tipo misterio o cosas tristes. Los guardo todos en una carpeta.;VERDADERO
Hago dibujos con plumones, a veces de anime, y los pego en la pared de mi cuarto.;VERDADERO
No hago nada de eso, la verdad. No se me da lo art�stico, soy m�s pr�ctico.;FALSO
Intent� escribir una historia pero no me sal�a. Me aburr� y lo dej�.;FALSO
No me llama la atenci�n editar ni hacer m�sica. Prefiero ver los videos, no hacerlos.;FALSO
Nunca he dibujado nada en serio. Solo garabateo en los m�rgenes del cuaderno cuando me aburro.;FALSO
Lo art�stico no es lo m�o. Me cuesta expresar cosas de esa forma.;FALSO
Bailar. Me encanta el folclore y no necesito que me paguen para disfrutarlo.;VERDADERO
Tocar caj�n. Me gusta mucho el sonido y lo hago cada vez que hay chance, hasta en clase.;VERDADERO
Dibujar retratos de mis amigos. Lo hago por gusto, a veces hasta en clase mientras espero al profe.;VERDADERO
Escribir canciones. Me ayuda a desahogarme, aunque nadie las escuche.;VERDADERO
Dise�ar ropa. A veces dibujo outfits y pienso c�mo ser�an en la vida real.;VERDADERO
Si no hay pago o una nota, no me motiva. Me gusta cuando hay un objetivo claro.;FALSO
No har�a actividades art�sticas por gusto. Prefiero invertir mi tiempo en otras cosas.;FALSO
Lo art�stico nunca me ha llamado la atenci�n. Me gusta m�s lo l�gico o t�cnico.;FALSO
No se me ocurre ninguna actividad as�. No soy muy creativo.;FALSO
No le veo sentido a hacer arte si nadie lo ve o lo valora. Me desanimo r�pido.;FALSO
Que cringe hacer esas cosas en p�blico.;FALSO
S�, cuando me dejan elegir c�mo presentar un trabajo (video, dibujo, etc.), lo hago con m�s ganas.;VERDADERO
Siento que si no puedo expresarme, me bloqueo. Me gusta tener espacio para ser yo sin sentir que est� mal.;VERDADERO
Me gusta decir lo que pienso, con respeto. Si me lo guardo, siento que no soy yo.;VERDADERO
S�, en mis dibujos muestro c�mo me siento, aunque no lo diga en palabras.;VERDADERO
Necesito libertad en mi ropa, en lo que escucho, hasta en c�mo decoro mi carpeta. Me representa.;VERDADERO
No pienso mucho en eso. Mientras cumpla con lo que me piden, todo bien.;FALSO
No me importa tanto expresarme. Prefiero pasar desapercibido.;FALSO
A veces siento cosas pero no las digo. Me da miedo que piensen mal de m�.;FALSO
Expresarme no es tan importante para m�. Hago lo que toca y ya.;FALSO
No necesito tanta libertad, me acomodo a lo que hay y listo.;FALSO
